,contestant,Fake_contestant,PID,Fake_PID,Sex,Fake_Sex
0,Richard Hatch,Nathan Walker-Bennett,1,WOGI05079596133783,M,Sex 1
1,Kelly Wiglesworth,Leanne Ryan,2,ZWSO03028042209826,F,Sex 2
2,Rudy Boesch,Dr Kieran Cox,3,WFUF52494409652837,M,Sex 1
3,Sue Hawk,Lisa Smith,4,WZIB24510572923106,F,Sex 2
4,Sean Keniff,Marilyn Dean,5,QYDZ18658126851920,M,Sex 1
5,Colleen Haskell,Mohammad Robinson-Pearson,6,AUDN81271769770430,F,Sex 2
6,Gervase Peterson,Kimberley Shepherd,7,WFOZ56927691240329,M,Sex 1
7,Jenna Lewis,Roy Evans-Wood,8,MLJW20600289341997,F,Sex 2
8,Greg Buis,Mrs Maria Ward,9,BRKG14976161179013,M,Sex 1
9,Gretchen Cordy,Dr Lawrence Lloyd,10,ILIU87366218128892,F,Sex 2
10,Joel Klug,Christopher Simmons,11,ZPZM81406659653460,M,Sex 1
11,Dirk Been,Miss Lucy Smith,12,IBAI02586902336085,M,Sex 1
12,Ramona Gray,Dr Judith Cooper,13,TEEE84954664853629,F,Sex 2
13,Stacey Stillman,Mr Eric Robertson,14,PBAS39735126005606,F,Sex 2
14,B.B. Andersen,Miss Jodie Williams,15,QEJE19905860719679,M,Sex 1
15,Sonja Christopher,Irene Singh,16,QBUP61978873214733,F,Sex 2
16,Tom Westman,Mr Matthew Jones,131,OXAK73060276342419,M,Sex 1
17,Katie Gallagher,Duncan Gordon-Harris,132,CKAT88299651702427,F,Sex 2
18,Ian Rosenberger,Ruth Lewis,133,JLDW31323117287124,M,Sex 1
19,Jenn Lyon,Paul Thornton-Smith,134,MTSD53678250976575,F,Sex 2
20,Caryn Groedel,Daniel Smith,135,FOFE56791490490293,F,Sex 2
21,Gregg Carey,Ms Catherine Hardy,136,PNOM63738759375000,M,Sex 1
22,Stephenie LaGrossa,Jamie Williams,137,ZAHQ95280211819707,F,Sex 2
23,Janu Tornell*,Sian Burton,138,CPIL63077776445662,F,Sex 2
24,Coby Archa,Marian Saunders-Hughes,139,JECQ22949147431835,M,Sex 1
25,Bobby Jon Drinkard,Mr Leslie Nash,140,QIRM49409989410297,M,Sex 1
26,Ibrehem Rahman,David Taylor,141,OLAQ07666963042577,M,Sex 1
27,James Miller,Sean Taylor,142,WACS90603566170650,M,Sex 1
28,Angie Jakusz,Ms Brenda Dawson,143,BVJZ58321220827009,F,Sex 2
29,Willard Smith,Dr Alexander Jones,144,JHVF90593092551389,M,Sex 1
30,Kim Mullen,Tony Slater,145,WSYY99900785641460,F,Sex 2
31,Jeff Wilson,Leigh Davis,146,TTFM48971898943644,M,Sex 1
32,Ashlee Ashby,Stacey Donnelly,147,DJKC97254461652783,F,Sex 2
33,Jolanda Jones,Mr Marcus Fleming,148,DLNZ25311916473161,F,Sex 2
34,Wanda Shirk,Dylan Grant,149,AVPP26168899669514,F,Sex 2
35,Jonathan Libby,Mr Aaron Sheppard,150,PAGK08845783972968,M,Sex 1
36,Danni Boatwright,Lydia Dixon-Holland,151,CMKU95260867629811,F,Sex 2
37,Stephenie LaGrossa,Jamie Williams,137,ZAHQ95280211819707,F,Sex 2
38,Rafe Judkins,Mrs Valerie Murray,152,MBJW07780182472808,M,Sex 1
39,Lydia Morales,Gavin Brennan,153,LUAR01774291255200,F,Sex 2
40,Cindy Hall,Robert Moore,154,IBEJ37376957448582,F,Sex 2
41,Judd Sergeant,Ms Elizabeth Robinson,155,XYEK95718859111010,M,Sex 1
42,Gary Hogeboom,Jason Elliott,156,WIEZ52297264372898,M,Sex 1
43,Jamie Newton,Timothy Farrell,157,BKZX87870138152243,M,Sex 1
44,Bobby Jon Drinkard,Mr Leslie Nash,140,QIRM49409989410297,M,Sex 1
45,Brandon Bellinger,Ross Pritchard,158,BGFV82795179017512,M,Sex 1
46,Amy O'Hara,Katherine Edwards,159,AKNN90949479677151,F,Sex 2
47,Brian Corridan,Rosie Cox,160,ISFJ75316282448941,M,Sex 1
48,Margaret Bobonich,Malcolm Thomas,161,SGUS77784080417396,F,Sex 2
49,Blake Towsley,Timothy Naylor,162,MZJX31889182940750,M,Sex 1
50,Brooke Struck,Oliver Hudson,163,JDUZ14791979528613,F,Sex 2
51,Brianna Varela,Charlotte Mills,164,INZM69295475260691,F,Sex 2
52,Morgan McDevitt,Dr Abdul Walsh,165,SQBN72758488252691,F,Sex 2
53,Jim Lynch,Jodie Butler,166,VGBD52004660115036,M,Sex 1
54,Aras Baskauskas,Jeffrey McDonald-Morris,167,DGAP83037321921325,M,Sex 1
55,Danielle DiLorenzo,Lawrence Turner,168,ZSDA66764591685951,F,Sex 2
56,Terry Deitz,Ms Caroline Holmes,169,FHKU57426737262809,M,Sex 1
57,Cirie Fields,Vanessa Stone,170,SXUZ00045986745505,F,Sex 2
58,Shane Powers,Miss Pauline Reeves,171,IKPW98631608547875,M,Sex 1
59,Courtney Marit,Declan Robson,172,RLVB89358831832342,F,Sex 2
60,Bruce Kanegai*,Dr Robert Grant,173,LMXZ15696775357426,M,Sex 1
61,Sally Schumann,Barry Jackson-Sinclair,174,ZCZL81359510780465,F,Sex 2
62,Austin Carty,Danielle Byrne,175,FWXN43404309625970,M,Sex 1
63,Nick Stanbury,Abigail Spencer,176,LSSX62773576152622,M,Sex 1
64,Dan Barry,Alison Pollard,177,XBVQ60135244285098,M,Sex 1
65,BobDawg Mason,Sophie Clarke,178,KRRA47719474596290,M,Sex 1
66,Ruth-Marie Milliman,Yvonne Lambert,179,JVLI48847631725259,F,Sex 2
67,Misty Giles,Dr Shane Hooper,180,FKTE88364786147993,F,Sex 2
68,Melinda Hyder,Dr Graham Hughes,181,RQDJ28338049601425,F,Sex 2
69,Tina Scheer,Frances Taylor-Simmons,182,PWQD63782924613392,F,Sex 2
70,Yul Kwon,Rachel Fletcher,183,EBYR71891912153492,M,Sex 1
71,Ozzy Lusth,Douglas Patterson,184,GEIB32179568777961,M,Sex 1
72,Becky Lee,Natalie Allen,185,ZOSL55154174171718,F,Sex 2
73,Sundra Oakley,Alan Hamilton,186,PFLA09869401554742,F,Sex 2
74,Adam Gentry,Amanda Wright,187,GSEV98807424551451,M,Sex 1
75,Parvati Shallow,Lauren Fitzgerald,188,TGDE05649952428602,F,Sex 2
76,Jonathan Penner,Roger Nixon,189,XKBP02047040321172,M,Sex 1
77,Candice Woodcock,Mr Joe Smart,190,PEEV52274619803230,F,Sex 2
78,Nate Gonzalez,Leslie Barton,191,PJUQ10834823716169,M,Sex 1
79,Jenny Guzon-Bae,Joyce Higgins,192,SPRH85098047558723,F,Sex 2
80,Rebecca Borman,Duncan Clarke,193,PSNK86256071406891,F,Sex 2
81,Brad Virata,Peter Collins,194,YRZK62125338129540,M,Sex 1
82,Jessica 'Flica' Smith,Mandy Edwards-Shepherd,195,UDAG86587355445971,F,Sex 2
83,Cristina Coria,Megan Stone,196,QJPC81973101428745,F,Sex 2
84,Anh-Tuan 'Cao Boi' Bui,Ms Lydia Thompson,197,TRHY40869100912600,M,Sex 1
85,Stephannie Favor,Julian Carroll-Ellis,198,LOTT78244373578374,F,Sex 2
86,J.P. Calderon,Mr Christian Kaur,199,HEMX74270442646726,M,Sex 1
87,Cecilia Mansilla,Dr Jonathan Cunningham,200,UXXO87010039627322,F,Sex 2
88,Billy Garcia,Douglas Douglas,201,ZIRC66856111346122,M,Sex 1
89,Sekou Bunch,Chloe Simpson,202,HNBT36336280018509,M,Sex 1
90,Earl Cole,Darren Henderson,203,QDYH84114311039428,M,Sex 1
91,Cassandra Franklin,Albert Peters,204,HLFJ12098405735049,F,Sex 2
92,Dreamz Herd,Dylan Scott-Gibson,205,DZAT97410006154678,M,Sex 1
93,Yau-Man Chan,Karl Miller-Morrison,206,FJBZ65516819820964,M,Sex 1
94,Boo Bernis,Anna Richardson,207,POSX87745817524428,M,Sex 1
95,Stacy Kimball,Neil Heath-Jones,208,TKOF15871811352102,F,Sex 2
96,Alex Angarita,Mrs Joanna Farrell,209,PVRU95179998853985,M,Sex 1
97,Mookie Lee,Frederick Morris,210,DQYX51464602983822,M,Sex 1
98,Edgardo Rivera,Garry Ward-Davies,211,XUTG76005550364321,M,Sex 1
99,Michelle Yi,Colin Hope,212,HPLZ10809217076156,F,Sex 2
100,Lisi Linares,Charlotte Richardson,213,GREC61458281936483,F,Sex 2
101,Rocky Reid,Julie Miles,214,TJTL23414659497364,M,Sex 1
102,Anthony Robinson,Joshua Heath,215,CZHF07698635579705,M,Sex 1
103,Rita Verreos,Graham Daniels,216,TVHR53958188042929,F,Sex 2
104,Liliana Gomez,Raymond Dixon,217,JGER03708089135541,F,Sex 2
105,Gary Stritesky*,Bernard Gray-Morgan,218,PXUW66810619512860,M,Sex 1
106,Sylvia Kwan,Jessica Armstrong,219,XMWD91398578744182,F,Sex 2
107,Erica Durousseau,Sam Robertson,220,VOET14171697839813,F,Sex 2
108,Jessica DeBen,Ms Kate Baker,221,DSGB35652976167364,F,Sex 2
109,Todd Herzog,Brandon Ingram,222,PPZM16042239318141,M,Sex 1
110,Courtney Yates,Kenneth Duncan,223,EWMX48348699004180,F,Sex 2
111,Amanda Kimmel,Katy Wheeler,224,RTFA65657923429913,F,Sex 2
112,Denise Martin,Dr Stuart Preston,225,WYPS31924068080850,F,Sex 2
113,Peih-Gee Law,Caroline Wells,226,GDED01888808066702,F,Sex 2
114,Erik Huffman,Dr Phillip Morton,227,ERQF31693502341672,M,Sex 1
115,James Clement,Robert Blackburn,228,VIZI36325876716580,M,Sex 1
116,Frosti Zernow,Jordan Smith,229,SAIX94599947334813,M,Sex 1
117,Jean-Robert Bellande,Terry Doyle,230,KKZG75283148807747,M,Sex 1
118,Jaime Dugan,Diana Barker-Brown,231,GETI56174341925162,F,Sex 2
119,Sherea Lloyd,Dylan Willis-Hodgson,232,DDCY39163841111137,F,Sex 2
120,Aaron Reisberger,Sally Woods,233,RYOY83342120497090,M,Sex 1
121,Dave Cruser,Mr Robert Jenkins,234,QHQQ02587847584178,M,Sex 1
122,Leslie Nease,Dr Stacey Lee,235,ILCY83163060001050,F,Sex 2
123,Ashley Massaro,Simon Foster,236,ZXDV57836615288888,F,Sex 2
124,Chicken Morris,Tina McLean,237,HEXO24964225520800,M,Sex 1
125,Parvati Shallow,Lauren Fitzgerald,188,TGDE05649952428602,F,Sex 2
126,Amanda Kimmel,Katy Wheeler,224,RTFA65657923429913,F,Sex 2
127,Cirie Fields,Vanessa Stone,170,SXUZ00045986745505,F,Sex 2
128,Natalie Bolton,Geoffrey Barton-Johnson,238,RTJF01043117520294,F,Sex 2
129,Erik Reichenbach,Philip Ellis,239,VZGK03566154990576,M,Sex 1
130,Alexis Jones,Mandy Sinclair,240,DNRO91688134997742,F,Sex 2
131,James Clement*,Carole Barnett,228,VIZI36325876716580,M,Sex 1
132,Jason Siska,Duncan Thomas,241,OEHQ36820086643538,M,Sex 1
133,Ozzy Lusth,Douglas Patterson,184,GEIB32179568777961,M,Sex 1
134,Eliza Orlins,Gregory Burke,116,TMTM11756780966647,F,Sex 2
135,Ami Cusack,Nicole Campbell,118,CGBF61001379128019,F,Sex 2
136,Tracy Hughes-Wolf,Frank Jones-Cunningham,242,SCRB09675536682464,F,Sex 2
137,Kathy Sleckman*,Jacob Smith-Roberts,243,XLNP59017539285642,F,Sex 2
138,Chet Welch,Sean Smith,244,ETKM69755253008879,M,Sex 1
139,Jonathan Penner*,Dawn Savage,189,XKBP02047040321172,M,Sex 1
140,Joel Anderson,Kayleigh Jones,245,HUZB03927363831430,M,Sex 1
141,Mikey B' Bortone,Frances Kelly,246,CTNC99015245040134,M,Sex 1
142,Yau-Man Chan,Karl Miller-Morrison,206,FJBZ65516819820964,M,Sex 1
143,Mary Sartain,Marie Ball-Dixon,247,WETJ13058828382304,F,Sex 2
144,Jonny Fairplay,Dr Damian Harrison,99,RTJC27727741420023,M,Sex 1
145,Bob Crowley,Leonard Lowe,248,JZPY52300920181746,M,Sex 1
146,Susie Smith,Dr Liam Payne,249,TDDC23740030312614,F,Sex 2
147,Sugar' Kiper,Dr Shane Hussain,250,SFUY82712875185409,F,Sex 2
148,Matty Whitmore,Joanna Murphy,251,LHTP63755271077609,M,Sex 1
149,Ken Hoang,Rita Pope,252,PYON01986763121579,M,Sex 1
150,Crystal Cox,Bethan Cooke-Wilson,253,SDUT41779055422314,F,Sex 2
151,Corinne Kaplan,Mr Daniel Warren,254,LMNK35148814368302,F,Sex 2
152,Randy Bailey,Miss Beverley Edwards,255,ZNDV67575899644605,M,Sex 1
153,Charlie Herschel,Adrian Rhodes,256,RYIL75669069960527,M,Sex 1
154,Marcus Lehman,Amelia Patterson,257,MADU32376953484122,M,Sex 1
155,Dan Kay,Miss Eleanor Sullivan,258,PWZC67263291487418,M,Sex 1
156,Ace Gordon,Alan Bradley,259,TVWH17798719524998,M,Sex 1
157,Kelly Czarnecki,Karen Moore,260,OLWZ04484036671784,F,Sex 2
158,Danny 'GC' Brown,Joan Reed,261,BHPV58461309379570,M,Sex 1
159,Jacquie Berg,Garry Smart-Mistry,262,KXLY42582632041975,F,Sex 2
160,Paloma Soto-Castillo,Dr Derek Hughes,263,WWPN33901766919834,F,Sex 2
161,Gillian Larson,Miss Emily West,264,PWKV56009281287095,F,Sex 2
162,Michelle Chase,Charles Day,265,LCRF62264159501042,F,Sex 2
163,J.T. Thomas,Mr Jack Jones,266,JKVV64352077451919,M,Sex 1
164,Stephen Fishbach,Janice Frost-Jones,267,ZTFS67567612615221,M,Sex 1
165,Erinn Lobdell,Kayleigh Ali,268,YXVC76848289624198,F,Sex 2
166,Taj' Johnson-George,Neil Holden,269,ZQDD59090378745575,F,Sex 2
167,Coach Wade,Dr Karl Sanderson,270,YCDN43081267816411,M,Sex 1
168,Debbie Beebe,George Ball,271,FECI76334675963063,F,Sex 2
169,Sierra Reed,Elliott Stone,272,FLAZ72458448088043,F,Sex 2
170,Tyson Apostol,Ms Zoe Holloway,273,VPTD36118243990123,M,Sex 1
171,Brendan Synnott,Amy White,274,WKSF29609357344276,M,Sex 1
172,Joe Dowdle*,Dr Albert King,275,DFKF14864039191975,M,Sex 1
173,Sydney Wheeler,Mr Samuel Nicholls,276,KIEF17799352954672,F,Sex 2
174,Spencer Duhm,Annette Turner-King,277,EQZB80550827135316,M,Sex 1
175,Sandy Burgin,Karl Simpson,278,DLXK81040188940938,F,Sex 2
176,Jerry Sims,Mr Aaron Anderson,279,GUSQ54166994485248,M,Sex 1
177,Candace Smith,Daniel Benson,280,YPPL93559721888552,F,Sex 2
178,Carolina Eastwood,Thomas Pugh,281,CHMT89597883461337,F,Sex 2
179,Natalie White,Mrs Bethany Murray,282,CVLB99319434379225,F,Sex 2
180,Russell Hantz,Eric O'Connor,283,BVCJ30046639680821,M,Sex 1
181,Mick Trimming,Joel Read,284,FHHT46420312832185,M,Sex 1
182,Brett Clouser,Dr Bethany Robinson,285,BPQV76048655724142,M,Sex 1
183,Jaison Robinson,Benjamin Bowen,286,QIGK37697409648237,M,Sex 1
184,Shambo Waters,Damian Owen-Wong,287,BOCQ49881154522428,F,Sex 2
185,Monica Padilla,Alexander Morgan-Hunter,288,OKIA05932238706274,F,Sex 2
186,Dave Ball,Mr Marcus Cross,289,XLDW56147865367367,M,Sex 1
187,John Fincher,Ms Judith Hayes,290,PCGK16466564153844,M,Sex 1
188,Laura Morett,Connor Wilkinson,291,BDYX74176829223790,F,Sex 2
189,Kelly Sharbaugh,Patrick Warren,292,JXSB52896130242962,F,Sex 2
190,Erik Cardona,Robert Hayes,293,YSWA94693139688191,M,Sex 1
191,Liz Kim,Francis Burke,294,JEGZ06404054078345,F,Sex 2
192,Russell Swan*,Aaron Turner,295,EFSS77828852804168,M,Sex 1
193,Ashley Trainer,Frederick Norman-Smith,296,FIZQ51602951354298,F,Sex 2
194,Yasmin Giles,Kimberley Harris,297,BZYZ44367235345344,F,Sex 2
195,Ben Browning,Malcolm Patel,298,DHYR85344782495724,M,Sex 1
196,Betsy Bolan,Denis Heath,299,QWNV80391220416729,F,Sex 2
197,Mike Borassi *,Michelle Webster,300,HMVD05144540321703,M,Sex 1
198,Marisa Calihan,Matthew Murphy-Murphy,301,KJRF34221907177961,F,Sex 2
199,Tina Wesson,Marcus Baker,17,FKKG09792589456004,F,Sex 2
200,Colby Donaldson,Amber Watts,18,NLUQ33344045331292,M,Sex 1
201,Keith Famie,Mr Geoffrey Wilson,19,ABEJ04162047340879,M,Sex 1
202,Elisabeth Filarski,Stuart White,20,ZBHA01170700221075,F,Sex 2
203,Rodger Bingham,Gregory Kirby,21,JRYC58426846571093,M,Sex 1
204,Amber Brkich,Eleanor Cooper,22,BRAC03893587727584,F,Sex 2
205,Nick Brown,Dr Jordan Long,23,RRDL58645532266050,M,Sex 1
206,Jerri Manthey,Mark Norris-Edwards,24,YVTR37292893054084,F,Sex 2
207,Alicia Calaway,Samuel Smith,25,TTDP75260264176128,F,Sex 2
208,Jeff Varner,Mr Benjamin Clarke,26,XKBS29655656451233,M,Sex 1
209,Mike Skupin*,Mrs Zoe Hunt,27,ZNIT72049559389641,M,Sex 1
210,Kimmi Kappenberg,Debra Turner,28,AKNI55578200503129,F,Sex 2
211,Mitchell Olson,Mr Hugh Wright,29,IIAT74955253251026,M,Sex 1
212,Maralyn Hershey,Fiona White-White,30,XALX63410659146126,F,Sex 2
213,Kel Gleason,Jill Rhodes,31,SGOI73777075180507,M,Sex 1
214,Debb Eaton,Kathleen Bailey,32,HYTP12667739537833,F,Sex 2
215,Sandra Diaz-Twine,Danny Baker-Burgess,97,WGJG62261056388880,F,Sex 2
216,Parvati Shallow,Lauren Fitzgerald,188,TGDE05649952428602,F,Sex 2
217,Jerri Manthey,Mark Norris-Edwards,24,YVTR37292893054084,F,Sex 2
218,Russell Hantz,Eric O'Connor,283,BVCJ30046639680821,M,Sex 1
219,Danielle DiLorenzo,Lawrence Turner,168,ZSDA66764591685951,F,Sex 2
220,Candice Woodcock,Mr Joe Smart,190,PEEV52274619803230,F,Sex 2
221,Boston Rob Mariano,Andrea Wilson-Robertson,58,FQLS54116172580522,M,Sex 1
222,J.T. Thomas,Mr Jack Jones,266,JKVV64352077451919,M,Sex 1
223,Cirie Fields,Vanessa Stone,170,SXUZ00045986745505,F,Sex 2
224,Colby Donaldson,Amber Watts,18,NLUQ33344045331292,M,Sex 1
225,Amanda Kimmel,Katy Wheeler,224,RTFA65657923429913,F,Sex 2
226,Tyson Apostol,Ms Zoe Holloway,273,VPTD36118243990123,M,Sex 1
227,Rupert Boneham,Dr Trevor Grant,104,ZCDJ22099866167066,M,Sex 1
228,Tom Westman,Mr Matthew Jones,131,OXAK73060276342419,M,Sex 1
229,James Clement,Robert Blackburn,228,VIZI36325876716580,M,Sex 1
230,Coach Wade,Dr Karl Sanderson,270,YCDN43081267816411,M,Sex 1
231,Stephenie LaGrossa,Jamie Williams,137,ZAHQ95280211819707,F,Sex 2
232,Courtney Yates,Kenneth Duncan,223,EWMX48348699004180,F,Sex 2
233,Randy Bailey,Miss Beverley Edwards,255,ZNDV67575899644605,M,Sex 1
234,Sugar Kiper,Emma Davey,250,SFUY82712875185409,F,Sex 2
235,Fabio Birza,Sean Rogers,302,LION95535423355552,M,Sex 1
236,Chase Rice,Mr Michael Stevens,303,CSGW58418661987474,M,Sex 1
237,Sash Lenahan,Dr Albert Coles,304,QIKD77823685686114,M,Sex 1
238,Holly Hoffman,Dr Molly Sheppard,305,LVSL86331091700711,F,Sex 2
239,Dan Lembo,Dawn Wheeler,306,TOAC39357281990976,M,Sex 1
240,Jane Hammett Bright,Wendy Fletcher,307,AIWT15166368625144,F,Sex 2
241,"Ben ""Benry"" Henry",Natasha Jones-Owen,308,MJRZ50454038415337,M,Sex 1
242,Purple Kelly Shinn *,Janice Williams-Jones,309,ORZO97282259830058,F,Sex 2
