,contestant,Fake_contestant,PID,Fake_PID,Sex,Fake_Sex
487,Jonny Fairplay,Dr Damian Harrison,99,RTJC27727741420023,M,Sex 1
488,Darrah Johnson,Dawn Turner,100,QTEK73466904389804,F,Sex 2
489,Burton Roberts,Mrs Josephine White,101,TUXM34995133498419,M,Sex 1
490,Christa Hastie,Miss Jodie Mason,102,DJLW75266131866579,F,Sex 2
491,Tijuana Bradley,Mr John Morgan,103,NTKN14895043793608,F,Sex 2
492,Rupert Boneham,Dr Trevor Grant,104,ZCDJ22099866167066,M,Sex 1
493,Ryan Opray,Beth James,105,MKSU07060204891786,M,Sex 1
494,Andrew Savage,Barbara Kaur,106,INLY16360121238809,M,Sex 1
495,Osten Taylor*,Emily James-Spencer,107,FAHF63958618628660,M,Sex 1
496,Shawn Cohen,Aimee Williams,108,GUUT45030168842599,M,Sex 1
497,Trish Dunn,Anna Rogers-George,109,QWBJ96913722359677,F,Sex 2
498,Michelle Tesauro,Michael Poole-Watts,110,VOZB75100846954353,F,Sex 2
499,Ryan Shoulders,Mr Reece Ingram,111,GQEB19485606242070,M,Sex 1
500,Nicole Delma,Carly Bell,112,UTFC63400864288742,F,Sex 2
501,Amber Brkich,Eleanor Cooper,22,BRAC03893587727584,F,Sex 2
502,Boston Rob Mariano,Andrea Wilson-Robertson,58,FQLS54116172580522,M,Sex 1
503,Jenna Lewis,Roy Evans-Wood,8,MLJW20600289341997,F,Sex 2
504,Rupert Boneham,Dr Trevor Grant,104,ZCDJ22099866167066,M,Sex 1
505,Big Tom Buchanan,Mr Mathew Jackson,36,IWDU52851911039975,M,Sex 1
506,Shii Ann Huang,Mrs Jane Payne,74,IDGO86610994531886,F,Sex 2
507,Alicia Callaway,Dean Barton,25,TTDP75260264176128,F,Sex 2
508,Kathy Vavrick-O'Brien,Martyn Butcher,51,DKZH26004096068895,F,Sex 2
509,Lex Van den Berghe,Mr Lawrence Marsh,35,FADK85937011607214,M,Sex 1
510,Jerri Manthey,Mark Norris-Edwards,24,YVTR37292893054084,F,Sex 2
511,Ethan Zohn,Ms Rita Brown,33,MYSY34524821776929,M,Sex 1
512,Colby Donaldson,Amber Watts,18,NLUQ33344045331292,M,Sex 1
513,Sue Hawk*,Ms Lindsey Johnson,4,WZIB24510572923106,F,Sex 2
514,Richard Hatch,Nathan Walker-Bennett,1,WOGI05079596133783,M,Sex 1
515,Rob Cesternino,Kieran Clarke,83,NCRJ88557815321931,M,Sex 1
516,Jenna Morasca*,Kayleigh Johnson,81,FPJA43298507034937,F,Sex 2
517,Rudy Boesch,Dr Kieran Cox,3,WFUF52494409652837,M,Sex 1
518,Tina Wesson,Marcus Baker,17,FKKG09792589456004,F,Sex 2
519,Chris Daugherty,Angela Buckley-Hill,113,YWCR13973924881714,M,Sex 1
520,Twila Tanner,Deborah Carroll,114,AFDR34826444861640,F,Sex 2
521,Scout Cloud Lee,Allan Thomas,115,FVYJ07382977973038,F,Sex 2
522,Eliza Orlins,Gregory Burke,116,TMTM11756780966647,F,Sex 2
523,Julie Berry,Barry Hamilton,117,JXUY97460392287696,F,Sex 2
524,Ami Cusack,Nicole Campbell,118,CGBF61001379128019,F,Sex 2
525,Leann Slaby,Valerie White,119,VMCB09692379490995,F,Sex 2
526,Chad Crittenden,Dr William Charlton,120,CAQJ35877334499021,M,Sex 1
527,Lea Sarge Masters,Sian Gilbert,121,SIPN91242919814003,M,Sex 1
528,Rory Freeman,Louis Vincent-Elliott,122,HFWN45052594210061,M,Sex 1
529,John Kenney,Anna Lee,123,MKBP55853350241977,M,Sex 1
530,Lisa Keiffer,Joanne Barrett-Smith,124,GIJZ02440184599130,F,Sex 2
531,Bubba Sampson,Ms Gillian Roberts,125,YJOC25960169076802,M,Sex 1
532,Brady Finta,Ryan Butler,126,RBSF11559819877093,M,Sex 1
533,Mia Galeotalanza,Leslie Taylor-Ross,127,GTEC03816045815136,F,Sex 2
534,John Palyok,Hannah Adams,128,HKLU54076017643908,M,Sex 1
535,Dolly Neely,Christopher Campbell,129,GOAK93188572500009,F,Sex 2
536,Brook Geraghty,Harry Taylor,130,GVWW66313082940743,M,Sex 1
537,Ciera Eastin,Ann Morris-Farmer,403,LDFR96250182383169,F,Sex 2
538,Kass McQuillen,Jonathan Patel-Kent,411,BOKX22079629455622,F,Sex 2
539,Kimmi Kappenberg,Debra Turner,28,AKNI55578200503129,F,Sex 2
540,Monica Padilla,Alexander Morgan-Hunter,288,OKIA05932238706274,F,Sex 2
541,Tasha Fox,Tony Edwards,409,LODR50834339581975,F,Sex 2
542,Andrew Savage,Barbara Kaur,106,INLY16360121238809,M,Sex 1
543,Jeremy Collins,Mr Guy Roberts,429,XMBL09910624442476,M,Sex 1
544,Joe Anglim,Mathew Warren,445,MYJW44832033000673,M,Sex 1
545,Keith Nale,Miss Rosemary Miller,427,LZKA06584660052499,M,Sex 1
546,Stephen Fishbach,Janice Frost-Jones,267,ZTFS67567612615221,M,Sex 1
547,Abi-Maria Gomes,Mrs Sian Patel,380,HBQK17676944383488,F,Sex 2
548,Kelley Wentworth,Peter Hawkins,435,RKOT27100304716697,F,Sex 2
549,Kelly Wiglesworth,Leanne Ryan,2,ZWSO03028042209826,F,Sex 2
550,Peih-Gee Law,Caroline Wells,226,GDED01888808066702,F,Sex 2
551,Shirin Oskooi,Neil Webb,452,CGMG03127897194130,F,Sex 2
552,Jeff Varner,Mr Benjamin Clarke,26,XKBS29655656451233,M,Sex 1
553,Spencer Bledsoe,Mr Dylan Berry,410,YDBT11027775328323,M,Sex 1
554,Terry Deitz*,Dr Russell Begum,169,FHKU57426737262809,M,Sex 1
555,Vytas Baskauskas,Alison Martin,401,AART05865993462482,M,Sex 1
556,Woo Hwang,Amber Rowe,408,OLUE41803110225123,M,Sex 1
557,Alecia Holden,Samantha Williams,461,MIHV70450463334775,F,Sex 2
558,Cydney Gillon,Mr Martyn Foster,462,YHBQ53038837674162,F,Sex 2
559,Darnell Hamilton,Tina Knight,463,UKUR03485077000470,M,Sex 1
560,Jennifer Lanzetti,Mr Maurice Hill,464,VMZV73806305350152,F,Sex 2
561,Kyle Jason,Beth Mitchell,465,VWOI62492407921893,M,Sex 1
562,Scot Pollard,Ian Patel,466,KWVL28074944086740,M,Sex 1
563,Aubry Bracco,Damian Rowley-Osborne,467,WIRA20084854430697,F,Sex 2
564,Debbie Wanner,Diane Brennan,468,FUSH32114897761742,F,Sex 2
565,Joe Del Campo*,Dominic Savage,469,DSSX76716740157703,M,Sex 1
566,Liz Markham,Charlie Chan,470,ZTMI36500407987419,F,Sex 2
567,Neal Gottlieb*,Dr Anthony Green,471,OQJZ14332107677140,M,Sex 1
568,Peter Baggenstos,Dr Ruth Williams,472,BSBQ14124457931827,M,Sex 1
569,Anna Khait,Dr Brenda Hewitt,473,BQLX71499199693653,F,Sex 2
570,Caleb Reynolds*,Josh Hunt-Johnson,474,AZMY90313949184654,M,Sex 1
571,Julia Sokolowski,Catherine Kirk-Collins,475,WVHH19596588129974,F,Sex 2
572,Michele Fitzgerald,Gerald Marshall-Clements,476,GOHX63096468824090,F,Sex 2
573,Nick Maiorano,Mrs Cheryl Smith,477,YZOD62925720904110,M,Sex 1
574,Tai Trang,Albert Allen,478,XZLK98262194919194,M,Sex 1
575,Adam Klein,Ms Charlotte Pratt,479,AELN42513067933048,M,Sex 1
576,Ken McNickle,Jason Kemp,480,LRUZ63566798233231,M,Sex 1
577,David Wright,Gemma Price,481,EYSA26394101388910,M,Sex 1
578,Jay Starrett,Glenn Stevens,482,LQFM18687044093689,M,Sex 1
579,Hannah Shapiro,Miss Rita Brady,483,KIDN68541779602384,F,Sex 2
580,Will Wahl,Gail Rees,484,HXLY61544400293588,M,Sex 1
581,Michaela Bradshaw,Maureen Evans-Chambers,485,LTRH82768871463608,F,Sex 2
582,Zeke Smith,Bethany Hancock,486,AMDP36336896940441,M,Sex 1
583,Sunday Burquest,Lesley Roberts,487,OZXQ46828420299882,F,Sex 2
584,Chris Hammons,Louis Ball,488,BTWF88838671062085,M,Sex 1
585,Bret LaBelle,Lesley Price,489,COIJ04165679092648,M,Sex 1
586,Michelle Schubert,Julie Williams,490,KGZD76660141590259,F,Sex 2
587,Jessica Lewis,Gordon Newton,491,HZCK88103236404639,F,Sex 2
588,Figgy Figueroa,Lawrence Stone,492,HMWL25270367115934,F,Sex 2
589,Lucy Huang,Mr Bernard Baxter,493,XYTW86187026668649,F,Sex 2
590,Paul Wachter,Dale Matthews,494,OVJL50912079715990,M,Sex 1
591,Taylor Stocker,Miss Kathleen Wilkins,495,QYBJ47000847292836,M,Sex 1
592,CeCe Taylor,Ms Joyce Yates,496,NMTL74340080518959,F,Sex 2
593,Mari Takahashi,Dr Sharon Richardson,497,PBEV80696241458389,F,Sex 2
594,Rachel Ako,Frances Williams-Anderson,498,UBVS87874538072133,F,Sex 2
595,Brad Culpepper,Rita Moore,400,XZYQ29724172812754,M,Sex 1
596,Sarah Lacina,Ian Rogers,416,USJN65395416795048,F,Sex 2
597,Andrea Boehlke,Alexandra Lawrence,327,UEWD89872299949413,M,Sex 1
598,Troyzan Robertson,Owen Burrows-James,357,WGFI04658170173029,F,Sex 2
599,Cirie Fields,Vanessa Stone,170,SXUZ00045986745505,F,Sex 2
600,Aubry Bracco,Damian Rowley-Osborne,467,WIRA20084854430697,M,Sex 1
601,Debbie Wanner,Diane Brennan,468,FUSH32114897761742,F,Sex 2
602,Tai Trang,Albert Allen,478,XZLK98262194919194,F,Sex 2
603,Ozzy Lusth,Douglas Patterson,184,GEIB32179568777961,F,Sex 2
604,Malcolm Freberg,Marc Ahmed,373,ASHJ78999710391632,M,Sex 1
605,Hali Ford,Brandon Cooper,449,KRBD45571251789579,F,Sex 2
606,Zeke Smith,Bethany Hancock,486,AMDP36336896940441,M,Sex 1
607,Sierra Thomas,Ms Harriet Johnston,448,XTYF19401689742409,F,Sex 2
608,Caleb Reynolds,Benjamin Harris-John,474,AZMY90313949184654,M,Sex 1
609,Jeff Varner,Mr Benjamin Clarke,26,XKBS29655656451233,F,Sex 2
610,Michaela Bradshaw,Maureen Evans-Chambers,485,LTRH82768871463608,M,Sex 1
611,Sandra Diaz-Twine,Danny Baker-Burgess,97,WGJG62261056388880,M,Sex 1
612,Tony Vlachos,Dr Georgia Fisher,407,CWJS90673884996260,M,Sex 1
613,J.T. Thomas,Mr Jack Jones,266,JKVV64352077451919,M,Sex 1
614,Ciera Eastin,Ann Morris-Farmer,403,LDFR96250182383169,F,Sex 2
615,Ben Driebergen,Tina Gardner,499,HZPX78438083104485,M,Sex 1
616,Chrissy Hofbeck,Rachael Ellis,500,CUVZ74170396082071,F,Sex 2
617,Devon Pinto,Timothy Webb,501,SEVV32550405361040,M,Sex 1
618,Lauren Rimmer,Marion Johnson,502,GJAB27500402627366,F,Sex 2
619,Ryan Ulrich,Paige Smith,503,KBBS93603225719569,M,Sex 1
620,Ashley Nolan,Dr Barry Cooke,504,NECJ17339849986907,F,Sex 2
621,Desi Williams,Zoe Atkinson,505,RUZI41269053472727,F,Sex 2
622,Cole Medders,Vincent Patel,506,LKSU39866116369429,M,Sex 1
623,JP Hilsabeck,Bethan Middleton,507,GPMF99681899757679,M,Sex 1
624,Alan Ball,Leigh Preston,508,SSGO15810796004714,M,Sex 1
625,Mike Zahalsky,Sheila Begum,509,DIFZ59493941141353,M,Sex 1
626,Ali Elliott,Dr Katy Norris,510,YJJV00261588379631,F,Sex 2
627,Joe Mena,Phillip Kaur,511,CDID62588359797163,M,Sex 1
628,Jessica Johnston,Ms Joanna Burke,512,GLZG85627338452763,F,Sex 2
629,Patrick Bolton,Kim Smith,513,IVRK46144667353287,M,Sex 1
630,Roark Luskin,Dr Charles Peacock,514,XOKG52399071371917,F,Sex 2
631,Katrina Radke,Trevor Parker,515,QGUV17944980438187,F,Sex 2
632,Simone Nguyen,Mr David Hughes,516,XTLC31594205745391,F,Sex 2
633,Domenick Abbate,Dr Rachael Page,517,JPML38798665993657,M,Sex 1
634,Wendell Holland,Ann Armstrong,518,ZCJS92718946125306,M,Sex 1
635,Laurel Johnson,Rebecca Page,519,SYIF45713401568348,F,Sex 2
636,Chelsea Townsend,Brett Taylor,520,RFAX33011978089447,F,Sex 2
637,Sebastian Noel,Mr Declan Walker,521,UPKJ80957512318786,M,Sex 1
638,Kellyn Bechtold,Dr Holly Stevens,522,YWFN45060072752541,F,Sex 2
639,Angela Perkins,Jennifer Edwards,523,QJRG49487015196837,F,Sex 2
640,Jenna Bowman,Dylan Wilson-Turner,524,HTPK79642297017959,F,Sex 2
641,James Lim,Lauren North-Myers,525,OAFU73509657497512,M,Sex 1
642,Libby Vincek,Dr Kevin Akhtar,526,XSIR37192672165934,F,Sex 2
643,Brendan Shapiro,Melissa Evans,527,AOQY17582135741552,M,Sex 1
644,Michael Yerger,Georgina Dunn-Nicholson,528,ERVZ23243088428883,M,Sex 1
645,Bradley Kleihege,Harry George-Begum,529,EDZK30709217674639,M,Sex 1
646,Donathan Hurley,Joanne Miller,530,NSXN27842831205460,M,Sex 1
647,Desiree Afuye,Marcus Jones,531,CRNT50335094374009,F,Sex 2
648,Stephanie Johnson,Rita Dale,532,TTCP42076385941038,F,Sex 2
649,Chris Noble,Scott Kelly,533,CGJC75801196674555,M,Sex 1
650,Morgan Ricke,Pauline Lane,534,DUEE25304854041429,F,Sex 2
651,Jacob Derwin,Josephine Stephens,535,EJKK84503238953719,M,Sex 1
652,Stephanie Gonzalez,Dr Gillian James,536,QAGA88518408483358,F,Sex 2
653,Nick Wilson,Carl Brown-Wong,537,PIVT92431690201212,M,Sex 1
654,Mike White,Dr Martyn Robinson,538,HQHA62065155013256,M,Sex 1
655,Kara Kay,Jasmine Marshall-Davies,539,YOOM60137159085086,F,Sex 2
656,Davie Rickenbacker,Justin Horton,540,CBNU21857160593221,M,Sex 1
657,Christian Hubicki,Mrs Jill Powell,541,ABEV65244647226423,M,Sex 1
658,Gabby Pascuzzi,Rebecca Davis-Robinson,542,ZXNI50586012862612,F,Sex 2
659,John Hennigan,Guy Reynolds,543,KJYP77073255800213,M,Sex 1
660,Dan Rengering,Ross Jones-Jones,544,IEBB72194948941651,M,Sex 1
661,Alec Merlino,Mr William Faulkner,545,ZKFF06277755276368,M,Sex 1
662,Angelina Keeley,Stacey Stewart-O'Connor,546,DZUZ81337289232176,F,Sex 2
663,Alison Raybould,Gregory Thomas,547,SSUP59026526243267,F,Sex 2
664,Carl Boudreaux,Mr Ashley Read,548,PPXP07775203801990,M,Sex 1
665,Natalia Azoqa,Gareth Lyons,549,JKEM66518811532368,F,Sex 2
666,Lyrsa Torres,Ricky Wells,550,MJXH64508745342331,F,Sex 2
667,Natalie Cole,Stephen Lewis,551,MLUW44664919769833,F,Sex 2
668,Elizabeth Olson,Miss Pamela Bryan,552,EKBF50025432138832,F,Sex 2
669,Jeremy Crawford,George Holden,553,XYDF98795074370149,M,Sex 1
670,Bi Nguyen*,Toby Pickering-Harrison,554,EEAM09401013973235,F,Sex 2
671,Jessica Peet,Debra Burrows,555,GWFD89205686316081,F,Sex 2
672,Pat Cusack*,Mr Douglas Taylor,556,TKEE53420424154019,M,Sex 1
673,Gavin Whitson,Paula White,557,SPVT26810712737098,M,Sex 1
674,Chris Underwood,Andrew Nolan,558,HKEE27670619129489,M,Sex 1
675,Rick Devens,Henry Hall,559,GUMD27287237899069,M,Sex 1
676,Julie Rosenberg,Amy Cox-Ball,560,WGEI88150615472937,F,Sex 2
677,Ron Clark,Ms Leanne Edwards,561,WDUK54872151033165,M,Sex 1
678,Aurora McCreary,Dr Trevor Scott,562,DVWU74685077245086,F,Sex 2
679,Victoria Baamonde,Jayne Jones-Kelly,563,ASWV87725271571600,F,Sex 2
680,Julia Carter,Ms Angela Banks,564,LLJA03725605778028,F,Sex 2
681,Wardog' DaSilva,Declan Clarke-Wright,565,QQDU51167189841702,M,Sex 1
682,Lauren O'Connell,Hilary Price,566,PSZO10188678662694,F,Sex 2
683,Eric Hafemann,Georgina Jones,567,DVVL92094511869456,M,Sex 1
684,Kelley Wentworth,Peter Hawkins,435,RKOT27100304716697,F,Sex 2
685,Joe Anglim,Mathew Warren,445,MYJW44832033000673,M,Sex 1
686,David Wright,Gemma Price,481,EYSA26394101388910,M,Sex 1
687,Keith Sowell,Barry Thomas,568,VORT95308129417806,M,Sex 1
688,Wendy Diaz,Jason Davies,569,TLXK16017573375381,F,Sex 2
689,Aubry Bracco,Damian Rowley-Osborne,467,WIRA20084854430697,F,Sex 2
690,Reem Daly,Alexandra Bradley,570,PSUX99281475844932,F,Sex 2
691,Tommy Sheehan,Tracey Shaw-Jenkins,571,NPTZ53598883779828,M,Sex 1
692,Dean Kowalski,Dr Gareth Burke,572,NNZV61393832911310,M,Sex 1
693,Noura Salman,Paige Griffiths,573,IQPI93081772795896,F,Sex 2
694,Lauren Beck,Mr Jonathan Grant,574,UZVK63021639884233,F,Sex 2
695,Missy Byrd,Terry Baldwin-Wright,575,CLZH09500245038182,F,Sex 2
696,Aaron Meredith,Danny Shaw-Bennett,576,QUSV51305132604357,M,Sex 1
697,Elizabeth Beisel,Gillian Lowe-Hill,577,YFEU44225619528743,F,Sex 2
698,Jason Linden,Mr Shane Owen,578,TGVE35081982483834,M,Sex 1
699,Elaine Stott,Stephen Bevan,579,BUWE71064196675069,F,Sex 2
700,Janet Carbin,Dr Joshua Hargreaves,580,KBFT11322237096179,F,Sex 2
701,Dan Spilo*,Lesley Potts,581,JVVW37361298774644,M,Sex 1
702,Jack Nichting,Graham Peters,582,XKYX25690098635191,F,Sex 2
703,Chelsea Walker,Marc Wilson,583,ACPR45805352174926,M,Sex 1
704,Kellee Kim,Duncan Sanders,584,PXXO25951415887061,F,Sex 2
705,Tom Laidlaw,Mr Brian Thompson,585,IZJC41756612459053,M,Sex 1
706,Vince Moua,Olivia Benson-Powell,586,OYOK40710305280873,M,Sex 1
707,Jamal Shipman,Scott Wood-Campbell,587,WWAI94571488941792,M,Sex 1
708,Karishma Patel,Mr Gareth Lord,588,PTTW91081647159955,F,Sex 2
709,Molly Byman,Dr Russell Kelly,589,QXXP44350093264070,F,Sex 2
710,Ronnie Bardah,Joe Henry,590,OQVD12443327315923,M,Sex 1
711,Tony Vlachos,Dr Georgia Fisher,407,CWJS90673884996260,M,Sex 1
712,Michele Fitzgerald,Gerald Marshall-Clements,476,GOHX63096468824090,F,Sex 2
713,Denise Stapley,Mrs Marian Smith,372,GCUY56666777064724,F,Sex 2
714,Natalie Anderson,Dr Anna Wilson,425,JNMC84432616695037,F,Sex 2
715,Sandra Diaz-Twine,Danny Baker-Burgess,97,WGJG62261056388880,F,Sex 2
716,Ben Driebergen,Tina Gardner,499,HZPX78438083104485,F,Sex 2
717,Sarah Lacina,Ian Rogers,416,USJN65395416795048,M,Sex 1
718,Yul Kwon,Rachel Fletcher,183,EBYR71891912153492,M,Sex 1
719,Nick Wilson,Carl Brown-Wong,537,PIVT92431690201212,M,Sex 1
720,Sophie Clarke,Rita Lewis,338,WWEZ02836934051916,M,Sex 1
721,Kim Spradlin,Harry Phillips,354,EZDT54103139149013,F,Sex 2
722,Jeremy Collins,Mr Guy Roberts,429,XMBL09910624442476,F,Sex 2
723,Ethan Zohn,Ms Rita Brown,33,MYSY34524821776929,M,Sex 1
724,Tyson Apostol,Ms Zoe Holloway,273,VPTD36118243990123,M,Sex 1
725,Wendell Holland,Ann Armstrong,518,ZCJS92718946125306,M,Sex 1
726,Parvati Shallow,Lauren Fitzgerald,188,TGDE05649952428602,F,Sex 2
727,Boston Rob Mariano,Andrea Wilson-Robertson,58,FQLS54116172580522,M,Sex 1
728,Adam Klein,Ms Charlotte Pratt,479,AELN42513067933048,M,Sex 1
729,Danni Boatwright,Lydia Dixon-Holland,151,CMKU95260867629811,F,Sex 2
730,Amber Mariano,Jay Singh-Morgan,22,BRAC03893587727584,F,Sex 2
